"platform","weekday","hour_of_day","ride_requested","completed_rides","cancelled_rides"
android,1,0,64,45,19
android,1,1,75,44,31
android,1,2,63,36,27
android,1,3,58,34,24
android,1,4,56,26,30
android,1,5,74,39,35
android,1,6,61,42,19
android,1,7,77,43,34
android,1,8,2521,1478,1043
android,1,9,2530,1460,1070
android,1,10,368,202,166
android,1,11,371,211,160
android,1,12,342,196,146
android,1,13,319,183,136
android,1,14,331,186,145
android,1,15,317,165,152
android,1,16,2360,1361,999
android,1,17,2405,1395,1010
android,1,18,1634,980,654
android,1,19,1691,1023,668
android,1,20,87,47,40
android,1,21,84,49,35
android,1,22,61,35,26
android,1,23,65,40,25
android,2,0,64,37,27
android,2,1,59,33,26
android,2,2,75,45,30
android,2,3,65,34,31
android,2,4,51,31,20
android,2,5,81,48,33
android,2,6,75,44,31
android,2,7,79,48,31
android,2,8,2474,1439,1035
android,2,9,2505,1476,1029
android,2,10,358,200,158
android,2,11,321,198,123
android,2,12,320,179,141
android,2,13,357,212,145
android,2,14,356,227,129
android,2,15,322,190,132
android,2,16,2375,1355,1020
android,2,17,2476,1445,1031
android,2,18,1721,1006,715
android,2,19,1638,943,695
android,2,20,82,38,44
android,2,21,80,42,38
android,2,22,68,35,33
android,2,23,60,40,20
android,3,0,65,40,25
android,3,1,77,41,36
android,3,2,75,42,33
android,3,3,73,41,32
android,3,4,55,33,22
android,3,5,67,32,35
android,3,6,80,48,32
android,3,7,61,41,20
android,3,8,2444,1396,1048
android,3,9,2562,1511,1051
android,3,10,406,236,170
android,3,11,314,185,129
android,3,12,311,172,139
android,3,13,312,193,119
android,3,14,313,181,132
android,3,15,359,218,141
android,3,16,2422,1423,999
android,3,17,2416,1387,1029
android,3,18,1701,999,702
android,3,19,1632,934,698
android,3,20,85,46,39
android,3,21,69,50,19
android,3,22,80,52,28
android,3,23,49,29,20
android,4,0,66,42,24
android,4,1,64,33,31
android,4,2,60,30,30
android,4,3,80,46,34
android,4,4,56,35,21
android,4,5,66,40,26
android,4,6,58,33,25
android,4,7,64,35,29
android,4,8,2489,1495,994
android,4,9,2478,1450,1028
android,4,10,393,229,164
android,4,11,343,190,153
android,4,12,341,186,155
android,4,13,352,201,151
android,4,14,323,189,134
android,4,15,331,198,133
android,4,16,2440,1448,992
android,4,17,2452,1416,1036
android,4,18,1665,966,699
android,4,19,1614,926,688
android,4,20,90,55,35
android,4,21,82,44,38
android,4,22,61,39,22
android,4,23,58,29,29
android,5,0,71,36,35
android,5,1,47,29,18
android,5,2,70,36,34
android,5,3,63,37,26
android,5,4,78,45,33
android,5,5,67,42,25
android,5,6,67,38,29
android,5,7,73,41,32
android,5,8,2525,1502,1023
android,5,9,2514,1390,1124
android,5,10,358,214,144
android,5,11,319,202,117
android,5,12,311,181,130
android,5,13,333,196,137
android,5,14,337,213,124
android,5,15,304,178,126
android,5,16,2436,1460,976
android,5,17,2421,1384,1037
android,5,18,1722,997,725
android,5,19,1638,959,679
android,5,20,86,45,41
android,5,21,85,43,42
android,5,22,65,38,27
android,5,23,77,50,27
android,6,0,63,40,23
android,6,1,79,45,34
android,6,2,71,45,26
android,6,3,60,38,22
android,6,4,66,47,19
android,6,5,56,35,21
android,6,6,63,42,21
android,6,7,68,43,25
android,6,8,2459,1390,1069
android,6,9,2437,1422,1015
android,6,10,366,225,141
android,6,11,326,191,135
android,6,12,345,200,145
android,6,13,343,211,132
android,6,14,347,197,150
android,6,15,306,183,123
android,6,16,2539,1489,1050
android,6,17,2396,1381,1015
android,6,18,1652,965,687
android,6,19,1706,1000,706
android,6,20,108,70,38
android,6,21,62,38,24
android,6,22,63,39,24
android,6,23,69,37,32
android,7,0,63,35,28
android,7,1,61,41,20
android,7,2,69,37,32
android,7,3,60,37,23
android,7,4,71,45,26
android,7,5,65,43,22
android,7,6,72,48,24
android,7,7,68,36,32
android,7,8,2486,1477,1009
android,7,9,2560,1506,1054
android,7,10,378,208,170
android,7,11,339,192,147
android,7,12,326,194,132
android,7,13,352,201,151
android,7,14,334,207,127
android,7,15,344,201,143
android,7,16,2404,1365,1039
android,7,17,2356,1362,994
android,7,18,1682,964,718
android,7,19,1680,990,690
android,7,20,100,45,55
android,7,21,72,44,28
android,7,22,73,45,28
android,7,23,55,29,26
android,,,0,0,0
ios,1,0,124,74,50
ios,1,1,162,90,72
ios,1,2,147,87,60
ios,1,3,106,66,40
ios,1,4,132,65,67
ios,1,5,149,91,58
ios,1,6,140,70,70
ios,1,7,139,89,50
ios,1,8,5209,3048,2161
ios,1,9,5330,3142,2188
ios,1,10,773,433,340
ios,1,11,685,399,286
ios,1,12,707,406,301
ios,1,13,666,368,298
ios,1,14,668,379,289
ios,1,15,702,427,275
ios,1,16,5115,2994,2121
ios,1,17,5058,2959,2099
ios,1,18,3533,1993,1540
ios,1,19,3319,1896,1423
ios,1,20,179,115,64
ios,1,21,149,68,81
ios,1,22,118,61,57
ios,1,23,128,73,55
ios,2,0,145,80,65
ios,2,1,106,70,36
ios,2,2,143,74,69
ios,2,3,137,75,62
